"https://docs.google.com/spreadsheets/d/1q-2sXGsFYsKf3nV5u5golTVrLH5sfc0doiWwz_kavE4/edit?usp=sharing
https://docs.google.com/spreadsheets/d/1k16nGFCE7oBXrEqvTpHSA2Z5530GM_kou-wiWklTsfY/edit?usp=sharing
42,HUMA,14.139,中性,弱,-,1w,HUMA 暂无显著异动。,0,-,-,综合异动,14.139,13392597.16,0.07%,大户领先做多,-,-,-,19.079%,0%,0.105%,0.253%,-0.438%,4.437%,0.849%,19.079%,-0.029%,-0.025%,0.032%,1.246%,0.185%,-3.862%,0.232,0.309,-0.38,1.584,-0.249,0.639,-3.862%,19.079%,2,1,0.9225,0.2542,5.241,4.5727,4.5727,0.542,2026-05-30 14:50:00,75
43,TRIA,13.933,中性,弱,-,1w,TRIA 暂无显著异动。,0,-,-,综合异动,13.933,11453329.04,0.06%,大户领先做多,-,-,-,-16.668%,-0%,-0.093%,-0.286%,-0.16%,-2.016%,-3.564%,-16.668%,-0.011%,-0.026%,0.167%,0.507%,0.808%,1.368%,-0.219,-0.406,-0.048,-0.75,-0.379,0.286,1.368%,-16.668%,4,4,6.104,5.2289,2.1994,1.3243,5.2289,0.285,2026-05-30 14:50:00,75
44,AT,13.414,中性,弱,-,1w,AT 暂无显著异动。,0,-,-,综合异动,13.414,7558476.42,0.039%,大户领先做多,-,-,-,-15.841%,-0%,-0.109%,-0.111%,-0.67%,-0.797%,4.075%,-15.841%,0.005%,0.013%,0.156%,0.195%,-0.15%,-13.194%,-0.26,-0.138,-0.486,-0.179,1.324,-1.073,-13.194%,-15.841%,2,1,0.5046,-0.0957,5.5705,4.9702,5.0659,0.176,2026-05-30 14:50:00,75
45,SYRUP,12.957,中性,弱,-,1w,SYRUP 暂无显著异动。,0,-,-,综合异动,12.957,5479192.7,0.029%,大户领先做多,-,-,-,-10.692%,0%,0.339%,0.308%,4.155%,0.271%,1.875%,-10.692%,-0.009%,-0.101%,1.837%,1.639%,2.119%,15.552%,0.844,0.457,2.941,0.177,0.531,0.922,15.552%,-10.692%,3,1,2.6832,2.1224,4.0171,3.4563,3.4563,1.411,2026-05-30 14:50:00,75
46,KITE,12.288,中性,弱,-,1w,KITE 暂无显著异动。,0,-,-,综合异动,12.288,32193805.05,0.168%,大户领先做多,-,-,-,-9.937%,-0%,-0.332%,-0.143%,-0.339%,-2.354%,-4.745%,-9.937%,-0.021%,-0.022%,-0.005%,0.207%,-0.037%,7.504%,-0.782,-0.168,-0.166,-0.693,-0.605,0.566,7.504%,-9.937%,1,2,0.6231,0.3331,3.9029,3.6129,3.6129,0.273,2026-05-30 14:50:00,75
47,FOLKS,11.835,中性,弱,-,1w,FOLKS 暂无显著异动。,0,-,-,综合异动,11.835,6276525.16,0.033%,主动买领先空,-,-,-,-4.101%,-0%,-0.102%,0.003%,-0.932%,-1.759%,0.342%,-4.101%,0.008%,0.003%,-0.058%,-0.137%,0.2%,-11.428%,-0.221,0.008,-0.576,-0.601,0.273,-0.43,-11.428%,-4.101%,1,1,0.0679,-3.5682,1.0964,-2.5397,3.5682,0.206,2026-05-30 14:50:00,75
48,BNB,11.737,中性,弱,-,1d,BNB 暂无显著异动。,0,-,-,综合异动,11.737,420557450.71,2.192%,多头共振,-,-,-,13.129%,0.007%,0.259%,0.191%,1.708%,8.778%,13.129%,10.943%,0.082%,0.273%,0.824%,5.697%,8.401%,7.13%,1.461,0.534,2.303,5.664,4.133,1.471,8.401%,13.129%,8,1,0.8646,-0.9571,1.4114,-0.4103,0.9571,0.373,2026-05-30 14:50:00,75
49,CYS,11.616,中性,弱,-,1d,CYS 暂无显著异动。,0,-,-,综合异动,11.616,11855000.98,0.062%,大户领先做多,-,-,-,3.412%,0%,0.398%,-0.043%,-0.06%,0.006%,3.412%,-2.901%,0.028%,0.003%,0.003%,-0.04%,0.005%,-3.677%,0.984,-0.058,-0.04,0.013,0.583,-0.351,-3.677%,3.412%,2,1,2.5871,1.4622,1.9773,0.8524,1.4662,0.194,2026-05-30 14:50:00,75
50,BANANAS31,11.19,中性,弱,-,1w,BANANAS31 暂无显著异动。,0,-,-,综合异动,11.19,10401790.71,0.054%,大户领先做多,-,-,-,-18.086%,-0%,-0.557%,-0.101%,2.509%,3.627%,3.487%,-18.086%,0.009%,0.108%,0.195%,-0.243%,-0.359%,-9.955%,-1.041,-0.094,1.518,1.016,0.938,-0.211,-9.955%,-18.086%,7,2,0.972,0.4964,4.2305,3.7549,3.7549,0.622,2026-05-30 14:50:00,75
51,AXS,10.904,流入,弱,15m异动榜,15m,AXS 在 15m 以持仓额变化触发15m异动榜，方向=流入。,1,15m,15m异动榜,持仓额变化,130316.886,9718135.7,0.051%,多头共振,-,15m异动榜,5,1.359%,0%,0.269%,1.359%,1.539%,-2.375%,-1.77%,-11.789%,0.187%,0.201%,0.461%,-1.52%,-6.902%,-14.381%,0.766,2.071,1.099,-0.8,0.25,-0.553,-14.381%,-11.789%,2,2,1.7963,0.2975,1.3037,-0.1951,0.4926,0.826,2026-05-30 14:50:00,75
52,ZK,10.89,中性,弱,-,1w,ZK 暂无显著异动。,0,-,-,综合异动,10.89,5250560.62,0.027%,主动买领先空,-,-,-,-12.514%,-0%,-0.354%,0.156%,-0.963%,9.127%,4.366%,-12.514%,0.208%,0.136%,0.032%,3.661%,-4.325%,-10.379%,-0.932,0.256,-0.646,3.218,1.551,0.63,-10.379%,-12.514%,2,1,0.7071,-0.6398,1.5447,0.1978,0.93,0.795,2026-05-30 14:50:00,75
53,GIGGLE,10.45,中性,弱,-,1w,GIGGLE 暂无显著异动。,0,-,-,综合异动,10.45,7317954.04,0.038%,多头共振,-,-,-,-21.37%,0%,0.108%,0.212%,0.279%,0.259%,3.073%,-21.37%,0.041%,0.112%,0.434%,0.259%,-0.011%,-12.964%,0.262,0.299,0.245,0.267,1.523,-0.726,-12.964%,-21.37%,5,1,4.6272,3.5959,4.3881,3.3568,3.5959,0.255,2026-05-30 14:50:00,75
54,UNI,10.365,中性,弱,-,1w,UNI 暂无显著异动。,0,-,-,综合异动,10.365,63562831.08,0.331%,大户领先做多,-,-,-,-12.202%,-0.001%,-0.19%,0.004%,0.165%,-1.25%,4.218%,-12.202%,-0.059%,-0.028%,-0.012%,-0.829%,4.525%,4.851%,-0.461,0.023,0.16,-0.452,1.316,-1.285,4.851%,-12.202%,1,1,0.1927,-0.9653,3.2176,2.0596,3.0249,0.218,2026-05-30 14:50:00,75
55,RAVE,10.327,流入,弱,15m异动榜,15m,RAVE 在 15m 以持仓额变化触发15m异动榜，方向=流入。,1,15m,15m异动榜,持仓额变化,206144.6378,11867246.62,0.062%,多头共振,-,15m异动榜,7,1.768%,0.001%,0.915%,1.768%,1.916%,-1.181%,4.574%,-26.33%,0.134%,0.308%,0.359%,-1.307%,-1.572%,-7.701%,1.448,1.625,0.962,-0.138,1.262,1.495,-7.701%,-26.33%,4,4,1.3468,-1.2542,2.2068,-0.3942,1.6903,0.634,2026-05-30 14:50:00,75
56,BERA,10.265,中性,弱,-,1w,BERA 暂无显著异动。,0,-,-,综合异动,10.265,7687285.65,0.04%,大户领先做多,-,-,-,-7.587%,0%,0.113%,0.582%,0.677%,-0.9%,1.615%,-7.587%,0.399%,0.381%,0.086%,-1.914%,-1.223%,0.339%,0.273,0.785,0.489,-0.295,0.967,0.4,-1.914%,-7.587%,1,4,0.2056,-0.4597,2.7129,2.0476,2.5073,0.388,2026-05-30 14:50:00,75
57,ZRO,10.163,中性,弱,-,1w,ZRO 暂无显著异动。,0,-,-,综合异动,10.163,16219410.36,0.085%,大户领先做多,-,-,-,-11.001%,-0%,-0.372%,-0.304%,0.078%,2.722%,0.961%,-11.001%,-0.007%,-0.006%,-0.106%,1.565%,0.338%,4.19%,-1.11,-0.483,0.112,1.341,0.688,0.93,4.19%,-11.001%,2,1,0.1738,-0.3993,2.0616,1.4885,1.8878,0.327,2026-05-30 14:50:00,75
58,BSB,9.75,中性,弱,-,1w,BSB 暂无显著异动。,0,-,-,综合异动,9.75,15196038.08,0.079%,主动买领先空,-,-,-,-29.14%,-0.001%,-0.788%,-0.804%,-0.608%,-4.431%,-11.582%,-29.14%,-0.1%,0.197%,0.11%,-0.91%,-2.478%,57.374%,-0.341,-0.206,-0.096,-0.302,-0.332,-3.442,57.374%,-29.14%,1,2,0.8341,-1.1262,1.9145,-0.0458,1.3345,0.786,2026-05-30 14:50:00,75
59,OPN,9.746,中性,弱,-,1w,OPN 暂无显著异动。,0,-,-,综合异动,9.746,5228399.41,0.027%,多头共振,-,-,-,-13.124%,-0%,-0.539%,-0.383%,0.481%,2.252%,2.715%,-13.124%,-0.035%,-0.065%,0.145%,4.186%,5.595%,8.795%,-1.271,-0.508,0.379,0.996,0.912,1.023,8.795%,-13.124%,6,2,0.098,-0.9508,1.413,0.3642,1.315,0.488,2026-05-30 14:50:00,75
60,MEGA,9.405,中性,弱,-,1w,MEGA 暂无显著异动。,0,-,-,综合异动,9.405,7410290.52,0.039%,大户领先做多,-,-,-,-28.158%,-0%,-0.483%,0.367%,0.06%,2.218%,4.682%,-28.158%,0.036%,0.178%,-0.486%,-0.98%,2.022%,-4.676%,-0.907,0.439,0.128,0.816,1.381,1.951,-4.676%,-28.158%,4,2,0.8954,0.1947,1.1604,0.4597,0.4597,0.43,2026-05-30 14:50:00,75
61,DOGE,9.389,中性,弱,-,1w,DOGE 暂无显著异动。,0,-,-,综合异动,9.389,225622647.69,1.176%,多头共振,-,-,-,-3.255%,-0.001%,-0.124%,0.267%,1.755%,2.044%,2.255%,-3.255%,-0.037%,0.071%,1.278%,1.002%,0.545%,-1.062%,-0.434,0.535,1.772,1.129,0.714,2.023,1.278%,-3.255%,1,1,0.4751,-1.9756,2.4404,-0.0103,2.4449,0.273,2026-05-30 14:50:00,75
62,OPEN,9.345,中性,弱,-,1w,OPEN 暂无显著异动。,0,-,-,综合异动,9.345,7510736.18,0.039%,大户领先做多,-,-,-,-35.984%,-0%,-0.597%,-0.633%,-0.639%,-0.749%,-0.813%,-35.984%,-0.059%,-0.057%,-0.306%,-0.605%,-1.592%,-23.344%,-0.975,-0.547,-0.212,0.08,0.891,2.193,-23.344%,-35.984%,2,4,1.2214,0.7122,3.1267,2.6175,2.6175,0.287,2026-05-30 14:50:00,75
63,CHIP,9.188,中性,弱,-,1w,CHIP 暂无显著异动。,0,-,-,综合异动,9.188,11050834.1,0.058%,大户领先做多,-,-,-,-26.356%,-0%,-0.473%,0.027%,0.078%,-1.159%,-1.831%,-26.356%,-0.097%,-0.076%,-0.088%,-0.6%,-0.071%,-3.759%,-0.915,0.067,0.114,-0.154,0.468,-1.558,-3.759%,-26.356%,1,1,0.3296,-0.3162,1.6521,1.0063,1.3225,0.336,2026-05-30 14:50:00,75
64,ZBT,9.121,中性,弱,-,1w,ZBT 暂无显著异动。,0,-,-,综合异动,9.121,9679509.52,0.05%,大户领先做多,-,-,-,-21.474%,0%,0.097%,0.757%,-0.264%,-1.818%,-0.629%,-21.474%,0.003%,0.21%,0.164%,0.179%,-0.657%,-1.688%,0.245,1.019,-0.083,-0.465,0.613,0.85,-1.688%,-21.474%,2,3,2.1188,1.745,3.4963,3.1225,3.1225,0.293,2026-05-30 14:50:00,75
65,PIPPIN,9.092,中性,弱,-,1w,PIPPIN 暂无显著异动。,0,-,-,综合异动,9.092,7517847.5,0.039%,多头共振,-,-,-,-18.462%,-0%,-0.348%,0.143%,2.024%,2.629%,-0.952%,-18.462%,0.01%,0.246%,1.03%,1.26%,-3.216%,-3.379%,-0.827,0.23,1.485,1.246,0.395,1.839,-3.379%,-18.462%,5,1,0.5025,-2.4283,1.4834,-1.4474,2.7912,0.347,2026-05-30 14:50:00,75
66,AAVE,8.743,中性,弱,-,1w,AAVE 暂无显著异动。,0,-,-,综合异动,8.743,45817207.74,0.239%,多头共振,-,-,-,-7.176%,0%,0.097%,0.359%,0.12%,-1.133%,-1.147%,-7.176%,0.182%,0.094%,0.024%,-0.406%,-3.591%,-1.576%,0.367,0.788,0.175,-0.63,-0.023,-1.054,-3.591%,-7.176%,1,3,0.823,-0.5075,1.9361,0.6056,1.1131,0.224,2026-05-30 14:50:00,75
67,XPL,8.6,中性,弱,-,1w,XPL 暂无显著异动。,0,-,-,综合异动,8.6,34702683.86,0.181%,大户领先做多,-,-,-,24.727%,0.001%,0.525%,1.273%,1.869%,3.945%,0.984%,24.727%,0.005%,0.087%,-0.102%,1.04%,3.679%,13.231%,0.973,1.325,0.905,0.825,-0.272,1.81,13.231%,24.727%,2,4,1.035,-0.2955,3.6752,2.3447,2.6402,0.456,2026-05-30 14:50:00,75
68,S,8.583,中性,弱,-,1d,S 暂无显著异动。,0,-,-,综合异动,8.583,5272292.76,0.027%,大户领先做多,-,-,-,4.711%,-0%,-0.111%,0.353%,0.026%,0.292%,4.711%,-0.436%,0.038%,0.103%,0.075%,1.521%,5.338%,9.226%,-0.322,0.556,0.01,0.082,0.719,-0.679,9.226%,4.711%,6,1,0.7935,0.1049,2.5158,1.8272,1.8272,0.245,2026-05-30 14:50:00,75
69,DASH,8.522,中性,弱,-,1w,DASH 暂无显著异动。,0,-,-,综合异动,8.522,17881556.89,0.093%,大户领先做多,-,-,-,-16.058%,0%,-0.032%,0.319%,1.77%,1.438%,1.107%,-16.058%,-0.007%,0.03%,0.649%,1.354%,2.619%,-1.461%,-0.035,0.176,0.513,0.315,0.491,-0.872,2.619%,-16.058%,1,1,0.7528,0.0304,3.7551,3.0327,3.0327,0.366,2026-05-30 14:50:00,75
70,ZEN,8.511,中性,弱,-,1w,ZEN 暂无显著异动。,0,-,-,综合异动,8.511,7168014.23,0.037%,多头共振,-,-,-,-11.869%,0%,0.202%,0.431%,0.809%,0.255%,-2.309%,-11.869%,0.228%,0.213%,0.309%,0.177%,-2.369%,-3.589%,0.379,0.449,0.436,0.131,0.108,-1.218,-3.589%,-11.869%,2,5,0.5771,-0.5693,3.8741,2.7277,3.297,0.283,2026-05-30 14:50:00,75
71,ORDI,8.4,中性,弱,-,1w,ORDI 暂无显著异动。,0,-,-,综合异动,8.4,9063036.5,0.047%,大户领先做多,-,-,-,-21.797%,-0%,-0.577%,0.046%,0.301%,2.101%,3.883%,-21.797%,0.014%,0.237%,-0.297%,-0.45%,5.481%,-3.402%,-1.095,0.074,0.215,0.8,1.368,-1.627,5.481%,-21.797%,4,1,0.1685,-0.5462,2.0737,1.359,1.9052,0.399,2026-05-30 14:50:00,75
72,PLUME,8.378,中性,弱,-,1w,PLUME 暂无显著异动。,0,-,-,综合异动,8.378,5872505.51,0.031%,大户领先做多,-,-,-,15.996%,-0%,-0.373%,1.091%,3.848%,5.075%,0.793%,15.996%,0.08%,0.616%,0.812%,-0.534%,-3.7%,6.695%,-0.547,0.78,1.163,0.597,-0.124,2.074,6.695%,15.996%,1,1,0.5198,-0.16,2.6505,1.9707,2.1307,0.568,2026-05-30 14:50:00,75
73,H,8.29,中性,弱,-,1w,H 暂无显著异动。,0,-,-,综合异动,8.29,89159511.32,0.465%,大户领先做多,-,-,-,41.533%,0.001%,0.096%,0.718%,0.984%,1.438%,13.784%,41.533%,-0.007%,-0.004%,-0.067%,-0.11%,0.128%,20.511%,0.089,0.467,0.274,0.105,0.829,2.603,20.511%,41.533%,1,7,1.9814,1.1635,2.454,1.6361,1.7033,0.507,2026-05-30 14:50:00,75
74,KAITO,8.225,中性,弱,-,1w,KAITO 暂无显著异动。,0,-,-,综合异动,8.225,14721760.36,0.077%,大户领先做多,-,-,-,3.289%,0%,0.014%,-0.263%,0.148%,-0.312%,0.868%,3.289%,-0.008%,-0.014%,-0.049%,0.014%,0.407%,4.015%,0.025,-0.368,0.071,-0.147,0.139,-3.254,4.015%,3.289%,2,1,1.2964,0.7913,1.2286,0.7235,0.7913,0.231,2026-05-30 14:50:00,75
75,PUMP,8.091,中性,弱,-,1w,PUMP 暂无显著异动。,0,-,-,综合异动,8.091,49906758.47,0.26%,大户领先做多,-,-,-,5.142%,-0.001%,-0.4%,-0.179%,-0.116%,-0.56%,1.164%,5.142%,-0.03%,-0.037%,-0.071%,-0.646%,-1.116%,2.938%,-0.949,-0.249,-0.109,-0.265,0.21,-0.438,2.938%,5.142%,5,2,0.1479,-0.7392,2.7495,1.8624,2.6016,0.33,2026-05-30 14:50:00,75
76,DYDX,8.071,中性,弱,-,1w,DYDX 暂无显著异动。,0,-,-,综合异动,8.071,9323158.72,0.049%,多头共振,-,-,-,41.028%,-0%,-0.843%,1.447%,3.77%,-1.704%,32.434%,41.028%,0.095%,0.716%,0.778%,-1.676%,16.128%,17.171%,-1.498,1.335,1.638,-0.557,2.581,0.746,17.171%,41.028%,4,1,0.6005,-1.134,1.7124,-0.0221,1.2109,0.582,2026-05-30 14:50:00,75
77,TRUMP,7.973,中性,弱,-,1d,TRUMP 暂无显著异动。,0,-,-,综合异动,7.973,33867377.18,0.177%,主动买领先空,-,-,-,3.233%,0%,-0.016%,0.308%,-0.121%,-0.361%,3.233%,-2.962%,0.133%,0.159%,-0.022%,0.083%,-2.482%,-2.29%,-0.046,0.553,-0.098,-0.158,1.101,-0.794,-2.482%,3.233%,3,2,1.4162,-0.6205,1.6948,-0.3419,0.8148,0.317,2026-05-30 14:50:00,75
78,PARTI,7.87,中性,弱,-,1d,PARTI 暂无显著异动。,0,-,-,综合异动,7.87,6871619.99,0.036%,大户领先做多,-,-,-,-0.851%,-0%,-0.473%,-0.671%,-0.582%,-0.513%,-0.851%,0.704%,0.011%,0.006%,0.031%,0.469%,2.995%,19.198%,-1.029,-0.836,-0.37,-0.17,-0.117,0.581,19.198%,-0.851%,1,3,0.5817,0.0989,3.0034,2.5206,2.5206,0.431,2026-05-30 14:50:00,75
79,ETH,7.8,中性,弱,-,1w,ETH 暂无显著异动。,0,-,-,综合异动,7.8,4439943532.19,23.143%,多头共振,-,-,-,-6.989%,-0.006%,-0.063%,0.184%,0.31%,-0.118%,-2.94%,-6.989%,-0.073%,0.016%,0.084%,-0.07%,-3.428%,-1.601%,-0.284,0.505,0.463,0.017,-0.976,-1.869,-3.428%,-6.989%,1,1,1.5158,-1.3617,1.5053,-1.3722,1.9039,0.117,2026-05-30 14:50:00,75
80,ZAMA,7.558,中性,弱,-,1w,ZAMA 暂无显著异动。,0,-,-,综合异动,7.558,7216807.69,0.038%,大户领先做多,-,-,-,34.467%,0%,0.005%,-0.993%,-0.772%,4.451%,0.59%,34.467%,0.002%,-0.39%,-0.693%,0.24%,-3.44%,-2.946%,-0.024,-1.087,-0.483,0.811,-0.29,-1.821,-3.44%,34.467%,1,1,0.276,-1.0181,1.867,0.5729,1.591,0.488,2026-05-30 14:50:00,75
81,COLLECT,7.55,中性,弱,-,1w,COLLECT 暂无显著异动。,0,-,-,综合异动,7.55,7564160.05,0.039%,多头共振,-,-,-,9.153%,0%,0.091%,-0.042%,0.151%,1.718%,2.07%,9.153%,-0.002%,0.007%,0.024%,-0.166%,0.218%,4.039%,0.176,-0.064,0.061,0.433,0.108,1.289,4.039%,9.153%,1,2,4.1359,2.4749,2.4502,0.7892,2.4749,0.297,2026-05-30 14:50:00,75
82,PIEVERSE,7.439,中性,弱,-,1w,PIEVERSE 暂无显著异动。,0,-,-,综合异动,7.439,10031263.56,0.052%,主动买领先空,-,-,-,-9.204%,-0%,-0.368%,-0.927%,-0.078%,-0.525%,1.871%,-9.204%,0.032%,0.096%,0.137%,0.048%,-0.105%,-4.604%,-0.909,-1.292,-0.027,-0.154,0.899,-1.262,-4.604%,-9.204%,8,3,0.428,-1.082,1.4229,-0.0871,1.082,0.232,2026-05-30 14:50:00,75
83,BTC,7.4,中性,弱,-,1w,BTC 暂无显著异动。,0,-,-,综合异动,7.4,7654238886.41,39.897%,主动买领先空,-,-,-,-4.303%,0.006%,-0.023%,0.094%,0.056%,-0.393%,-2.472%,-4.303%,0%,-0.041%,-0.14%,-0.435%,-2.532%,0.758%,-0.124,0.319,0.126,-0.306,-1.161,-1.106,-2.532%,-4.303%,1,1,0.6277,-1.0772,1.4038,-0.3011,1.0772,0.072,2026-05-30 14:50:00,75
84,FF,7.38,中性,弱,-,1w,FF 暂无显著异动。,0,-,-,综合异动,7.38,39605945.16,0.206%,大户领先做多,-,-,-,10.152%,0%,0.017%,0.584%,0.467%,0.629%,-1.396%,10.152%,0.014%,0.028%,0.093%,-0.198%,-1.689%,-2.63%,0.015,0.526,0.155,0.059,-0.579,-0.58,-2.63%,10.152%,1,1,0.3245,-0.5322,2.7121,1.8554,2.3876,0.313,2026-05-30 14:50:00,75
85,SIREN,7.292,中性,弱,-,1w,SIREN 暂无显著异动。,0,-,-,综合异动,7.292,6368731.65,0.033%,大户领先做多,-,-,-,-28.227%,-0%,-0.536%,-0.405%,-1.709%,-0.833%,1.61%,-28.227%,-0.056%,-0.051%,-0.344%,-1.06%,-5.385%,-20.523%,-1.312,-0.518,-1.263,-0.042,1.54,-0.8,-20.523%,-28.227%,2,2,0.3765,-1.9238,2.672,0.3717,2.2955,0.413,2026-05-30 14:50:00,75
86,PAXG,7.256,中性,弱,-,1d,PAXG 暂无显著异动。,0,-,-,综合异动,7.256,100874973.07,0.526%,主动买领先空,-,-,-,2.639%,0%,-0.008%,-0.034%,-0.004%,1.046%,2.639%,1.527%,-0.004%,-0.007%,0.012%,1.18%,1.58%,0.764%,-0.052,-0.116,-0.017,0.525,0.423,1.31,1.58%,2.639%,1,5,1.471,-1.0402,2.0591,-0.4521,2.1651,0.059,2026-05-30 14:50:00,75
87,LYN,7.182,中性,弱,-,1w,LYN 暂无显著异动。,0,-,-,综合异动,7.182,6441438.52,0.034%,多头共振,-,-,-,-21.298%,-0%,-0.486%,-0.341%,0.761%,-1.75%,1.01%,-21.298%,-0.031%,-0.039%,0.103%,-0.964%,-1.492%,-4.3%,-0.852,-0.295,0.396,-0.365,0.72,-0.297,-4.3%,-21.298%,2,2,0.6584,-2.3384,1.406,-1.5908,3.0497,0.431,2026-05-30 14:50:00,75
88,NXPC,7.145,中性,弱,-,1w,NXPC 暂无显著异动。,0,-,-,综合异动,7.145,8023228.01,0.042%,大户领先做空,-,-,-,26.796%,-0%,-0.134%,0.298%,0.598%,0.539%,3.544%,26.796%,-0.022%,-0.003%,0.032%,0.061%,-0.648%,0.562%,-0.332,0.359,0.296,-0.018,0.036,1.647,-0.648%,26.796%,1,1,2.8713,1.9159,0.5738,-0.3816,2.2975,0.281,2026-05-30 14:50:00,75
89,DEXE,7.103,中性,弱,-,1w,DEXE 暂无显著异动。,0,-,-,综合异动,7.103,21989201.78,0.115%,大户领先做多,-,-,-,84.104%,0.002%,1.487%,1.536%,2.574%,2.385%,11.317%,84.104%,0.017%,0.193%,0.254%,0.41%,1.831%,37.492%,2.265,1.255,0.796,0.113,-0.023,3.104,37.492%,84.104%,3,2,1.4176,0.8463,1.4146,0.8433,0.8621,0.436,2026-05-30 14:50:00,75
90,SAHARA,7.096,中性,弱,-,1w,SAHARA 暂无显著异动。,0,-,-,综合异动,7.096,21317627.96,0.111%,大户领先做多,-,-,-,28.765%,0%,0.319%,0.175%,-1.639%,0.278%,-0.323%,28.765%,0.181%,0.185%,-0.05%,0.465%,3.021%,32.963%,0.487,0.118,-0.851,-0.103,-0.495,-0.609,32.963%,28.765%,2,1,1.2563,0.8018,1.4014,0.9469,0.9469,0.538,2026-05-30 14:50:00,75
91,LIT,7.072,中性,弱,-,1d,LIT 暂无显著异动。,0,-,-,综合异动,7.072,46192172.78,0.241%,大户领先做多,-,-,-,17.935%,-0.003%,-1.258%,-0.635%,-0.488%,6.525%,17.935%,7.142%,-0.096%,-0.189%,0.386%,1.799%,1.279%,-6.687%,-1.47,-0.441,-0.195,1.118,1.53,1.367,-6.687%,17.935%,8,1,0.6119,-1.3555,2.2912,0.3238,1.6793,1.035,2026-05-30 14:50:00,75
92,XPIN,6.937,中性,弱,-,1w,XPIN 暂无显著异动。,0,-,-,综合异动,6.937,7016291.78,0.037%,主动买领先多,-,-,-,2.646%,-0%,-0.569%,-0.403%,-0.788%,-1.412%,1.365%,2.646%,0%,-0.045%,-0.072%,-0.774%,3.087%,2.895%,-1.294,-0.525,-0.522,-0.614,0.301,-1.7,3.087%,2.646%,1,1,3.974,1.6715,2.1306,-0.1719,1.8434,0.283,2026-05-30 14:50:00,75
93,SENT,6.916,中性,弱,-,1w,SENT 暂无显著异动。,0,-,-,综合异动,6.916,5179356.27,0.027%,大户领先做多,-,-,-,-10.012%,-0%,-0.404%,-0.213%,0.555%,-0.382%,0.435%,-10.012%,-0.019%,-0.017%,0.166%,-1.046%,-2.312%,-3.928%,-1.147,-0.321,0.472,-0.087,0.27,-2.306,-3.928%,-10.012%,1,1,0.1608,-0.8364,2.224,1.2268,2.0632,0.301,2026-05-30 14:50:00,75
94,币安人生,6.904,中性,弱,-,1w,币安人生 暂无显著异动。,0,-,-,综合异动,6.904,52014720.9,0.271%,大户领先做多,-,-,-,2.445%,-0.001%,-0.425%,-0.661%,-1.121%,1.753%,2.228%,2.445%,-0.03%,-0.208%,-0.081%,0.501%,1.604%,2.098%,-1.191,-1.142,-1.057,0.81,0.389,0.567,2.098%,2.445%,1,3,0.6483,0.0742,2.3562,1.7821,1.7821,0.359,2026-05-30 14:50:00,75
95,ROBO,6.878,中性,弱,-,1d,ROBO 暂无显著异动。,0,-,-,综合异动,6.878,5810034.9,0.03%,多头共振,-,-,-,15.9%,0%,0.118%,0.121%,0.041%,-1.152%,15.9%,-13.243%,-0.09%,-0.112%,0.092%,-1.229%,5.677%,-3.015%,0.236,0.141,0.051,-0.216,2.074,-0.455,5.677%,15.9%,6,2,1.0694,0.0394,2.046,1.016,1.016,0.368,2026-05-30 14:50:00,75
96,SAND,6.776,中性,弱,-,1w,SAND 暂无显著异动。,0,-,-,综合异动,6.776,6197180.63,0.032%,主动买领先空,-,-,-,-20.388%,-0%,-0.162%,0.014%,-0.374%,-3.912%,-5.144%,-20.388%,-0.046%,-0.193%,-0.289%,-4.124%,-8.373%,-18.973%,-0.387,0.07,-0.186,-1.48,-0.696,-1.049,-18.973%,-20.388%,1,2,0.2852,-1.3886,1.7108,0.037,1.8734,0.337,2026-05-30 14:50:00,75
97,1000RATS,6.679,中性,弱,-,1w,1000RATS 暂无显著异动。,0,-,-,综合异动,6.679,6571466.26,0.034%,主动买领先多,-,-,-,-4.794%,-0%,-0.328%,0.176%,0.589%,0.201%,-0.339%,-4.794%,0.005%,-0.006%,-0.016%,-0.118%,-0.453%,-0.694%,-0.907,0.289,0.478,0.11,0.163,0.318,-0.694%,-4.794%,1,1,5.1098,1.8975,1.9151,-1.2972,3.1947,0.282,2026-05-30 14:50:00,75
98,BAS,6.603,中性,弱,-,1w,BAS 暂无显著异动。,0,-,-,综合异动,6.603,16788743.29,0.088%,大户领先做多,-,-,-,41.858%,0%,0.098%,-0.597%,1.088%,-0.214%,2.589%,41.858%,-0.014%,-0.046%,0.026%,-0.207%,-3.73%,-7.407%,0.091,-0.474,0.345,-0.264,-0.415,1.042,-7.407%,41.858%,6,1,0.6931,-0.2263,2.7801,1.8607,2.087,0.938,2026-05-30 14:50:00,75
